-1122.31,3056.57,-1732.68,-4012.26,1418.64,1652.54,364.48,395.95
-1318.74,3035.43,-873.43,-5442.86,1423.32,1459.25,170.39,116.46
-1440.73,5895.29,-580.65,-1861.83,1485,857.09,316.04,349.63
-1187.95,3682.6,-1951.4,-4453.88,1614.31,2215.34,388.52,118.07
-1536.65,3367.59,-1541.19,-510.38,1540.8,490.92,358.65,161.68
-1351.48,3770.09,-1822.22,-2902.84,1688.42,2353,172.16,248.71
-1424.29,4493.73,-1563.57,-5389.03,1704.29,1764.43,397.1,366.58
-1630.79,4573.58,-1024.37,-5310.73,1605.85,1057.99,234.51,417.96
-1285.71,5548.29,-1919.83,-3717.84,1743.08,2130.9,314.64,262.08
-1576.02,6159.01,-1024.2,-3459.5,1731.6,1985.27,188.92,343.02
-1361.98,4187.48,-1813.83,-5241.78,1684.06,1007.45,247.73,150.05
-1525.36,4189.03,-1582.74,-4663.06,1703.62,616.56,305.18,371.6
-1648.87,4584.76,-1312.14,-3773.99,1813.54,2385.55,212.53,262.1
-1716.19,4522.27,-1969.34,-1967.33,1841.63,1839.69,173.66,462.01
-1641.28,5568.8,-1563.18,-3020.42,1824.85,1171.55,409.91,289.67
-1709.37,5658.05,-1049.58,-6452.69,1829.19,1702.35,418.04,450.94
-1653.51,4072.58,-1674.23,-6095.05,1917.34,2242.85,282.39,279.51
-1513.17,5114.95,-1570.74,-1009.19,1882.14,709.37,349.74,390.72
-1579.66,4990.81,-1728,-5902.42,1934.3,2458.19,478.33,351.1
-1649.88,4881.71,-1073.31,-4430.11,1919.92,2853.71,481.1,376.08
-1527.37,6456.72,-1807.86,-3164.9,1969.2,2443.52,490.88,327.86
-1676.44,5461.86,-1038.81,-4303.32,1908.79,2843.81,258.77,208.83
-1820.45,5486.94,-2203.34,-5951.66,2061.97,2979.39,258.09,440.65
-1738.08,4088.3,-1923.43,-5643.39,2083.83,1264.96,494.02,407.22
-1848.75,4648.01,-1072.02,-6999,1970.47,1461.08,304.18,359.16
-1930.22,6005.71,-997.64,-3250.54,2144.02,1367.21,466.33,379.58
-1899.06,4421.97,-1519.49,-3401.56,2081.43,2135.27,276.92,341.25
-1695.51,6784.93,-1054.51,-2626.14,2224.13,1917.09,261.87,419.34
-2075.83,5974.35,-1752.36,-3222.7,2188.84,1873.31,474.29,341.04
-1870.61,4770.63,-1054.25,-4133.27,2128.02,2328.45,405.44,328.99
-1862.93,5529.04,-1625.89,-1823.24,2230.52,1653.06,284.18,475.1
-2100.76,6146.23,-2209.94,-7966.28,2142.4,1882.47,432.43,324.49
-1752.73,5271.75,-2147.93,-8884.71,2262.26,2164.66,411.02,524.25
